RE10330;Chen''s Kitchen Of New Rochelle;A1024545;303 Uxbridge Road;Hampton;ENG;GB;TW12 1AW;;permitted;informal;3;completely;f;none;none;Mexican;"13:30-23:30;";13:30;23:30;"Mon;Tue;Wed;Thu;Fri;";No;Yes;Yes;Yes;Yes;Yes;No;FlatRate;5
RE10337;Morsel;A1071266;A4 Bath Road, Sainsbury;Hayes;ENG;GB;UB3 5BP;;none;informal;2;completely;t;none;none;Mexican;"09:00-21:00;";09:00;21:00;"Sat;";No;No;No;No;No;No;Yes;FlatRate;7,5
RE10344;Camp Nyack;A1056965;Unit 8&9 Birchley Green;Hertford;ENG;GB;SG14 1BN;;only at bar;informal;2;no_accessibility;t;Internet;none;Mexican;"07:00-19:00;";07:00;19:00;"Sun;";Yes;No;No;No;No;No;No;Free;0
RE10352;Oneida Food Mart;A1087043;6C, Unit 17, The Linkway, Middlebrook Retail & Leisure Park;Horwich;ENG;GB;BL6 6JA;;none;informal;2;no_accessibility;f;none;none;Mexican;"13:00-23:30;";13:00;23:30;"Mon;Tue;Wed;Thu;Fri;";No;Yes;Yes;Yes;Yes;Yes;No;FlatRate;7,5
RE10360;Octopus Fish & Chicken Inc.;A1029744;M4 Motorway, J14/15 membury,, Lambourne,Berks,;Hungerford;ENG;GB;RG17 7TZ;;not permitted;informal;3;no_accessibility;f;none;public;Mexican;"00:00-00:00;";00:00;00:00;"Sun;";Yes;No;No;No;No;No;No;FlatRate;7,5
RE10367;Infield Sports Bar;A1023333;Cineworld Cinemas, Cardinal Park, Grafton Way (11);Ipswich;ENG;GB;IP1 1AX;;none;informal;4;completely;f;none;none;American;"00:00-00:00;";00:00;00:00;"Mon;Tue;Wed;Thu;Fri;";No;Yes;Yes;Yes;Yes;Yes;No;Free;0
RE10374;Tacos Los Gueros;A1084735;Kilburn - High Road ( 24-32), The Bentall Centre;KILBURN;ENG;GB;NW6 5UA;;none;informal;4;completely;f;none;none;Bakery;"00:00-23:30;";00:00;23:30;"Sat;";No;No;No;No;No;No;Yes;Free;0
RE10382;Java Joe''s An More;A1033541;80 Briggate;Leeds;ENG;GB;LS1 6LQ;;section;informal;5;no_accessibility;t;Internet;none;International;"00:00-00:00;";00:00;00:00;"Mon;Tue;Wed;Thu;Fri;";No;Yes;Yes;Yes;Yes;Yes;No;Free;0
RE10391;662 East Side Ice Cream Parlor;A1077543;9-11 St Paul's Street/King Street, Unit 2;Leeds City Point;ENG;GB;LS1  2HL;;none;informal;1;completely;f;none;none;American;"00:00-00:00;";00:00;00:00;"Mon;Tue;Wed;Thu;Fri;";No;Yes;Yes;Yes;Yes;Yes;No;FlatRate;10
RE10406;Mrs. Green''s Of Webster;A1009835;Bryom Street, James Parson Building;Liverpool;ENG;GB;L3 3AF;;none;informal;2;no_accessibility;f;none;yes;Mexican;"00:00-00:00;";00:00;00:00;"Sat;";No;No;No;No;No;No;Yes;Free;0
RE10419;Daniella''s Steakhouse;A1070062;Shop 5, Brixton Underground Station;London;ENG;GB;SW9;;none;informal;2;no_accessibility;f;none;valet parking;Chinese;"13:00-19:00;";13:00;19:00;"Sun;";Yes;No;No;No;No;No;No;Free;0
RE10424;Barbeque Recreation;A1086154;227 Portobello Road;London;ENG;GB;W11 1LT;;section;informal;1;no_accessibility;f;none;none;American;"08:30-21:00;";08:30;21:00;"Sat;";No;No;No;No;No;No;Yes;Free;0
RE10430;Jellybean Learning Center Vi;A1013838;132 Wigmore Street;London;ENG;GB;W1U 3SD;;none;informal;2;no_accessibility;f;none;public;International;"12:00-20:00;";12:00;20:00;"Sat;";No;No;No;No;No;No;Yes;FlatRate;7,5
RE10443;Kosher Pizza;A1026513;17-35 Gloucester Road, Unit 5;London;ENG;GB;SW7 4PL;;not permitted;informal;4;no_accessibility;t;none;none;Mexican;"11:00-21:00;";11:00;21:00;"Mon;Tue;Wed;Thu;Fri;";No;Yes;Yes;Yes;Yes;Yes;No;FlatRate;7,5
RE10450;Zealous;A1065503;202/204 Clapham High Street, Ground Floor;London;ENG;GB;SW4 7UD;;none;informal;5;no_accessibility;f;none;none;Bakery;"12:00-18:00;";12:00;18:00;"Sun;";Yes;No;No;No;No;No;No;FlatRate;10
RE10461;Gappy''s Pizza;A1066382;9 Byward Street;London;ENG;GB;EC3R 5AS;;not permitted;casual;1;no_accessibility;f;none;none;Japanese;"07:00-23:00;";07:00;23:00;"Sat;";No;No;No;No;No;No;Yes;Free;0
RE10466;China Unicorn;A1026469;Hyde Estate Road, Starbucks c/o Sainsbury's, Starbucks c/o Sainsbury's;London;ENG;GB;NW9 6JX;;none;informal;2;completely;f;none;none;Japanese;"08:00-21:30;";08:00;21:30;"Mon;Tue;Wed;Thu;Fri;";No;Yes;Yes;Yes;Yes;Yes;No;FlatRate;7,5
RE10473;Charlie''s Treats;A1094320;58 Baker Street;London;ENG;GB;W1U 7DD;;none;informal;2;no_accessibility;f;none;public;Mexican;"12:00-23:30;";12:00;23:30;"Mon;Tue;Wed;Thu;Fri;";No;Yes;Yes;Yes;Yes;Yes;No;Free;0
RE10480;Triangle Deli;A1039916;Heathrow Express Area, Unit 3 - The Lawns., The Brunswick Centre;London;ENG;GB;W2 1AE;;permitted;casual;2;partially;f;variety;yes;Burgers;"00:00-23:30;";00:00;23:30;"Sat;";No;No;No;No;No;No;Yes;FlatRate;5
RE10490;Lighthouse;A1015513;143-144 Cheapside, Unit 3;London;ENG;GB;EC2V 6BJ;;none;informal;1;no_accessibility;f;none;public;Mexican;"09:30-23:30;";09:30;23:30;"Sun;";Yes;No;No;No;No;No;No;Free;0
RE10504;Gene''s Sweet Tooth;A1051049;381 Oxford Street, Unit G13;London;ENG;GB;W1C 2JS;;not permitted;informal;2;no_accessibility;f;none;none;Hot_Dogs;"11:00-18:00;";11:00;18:00;"Mon;Tue;Wed;Thu;Fri;";No;Yes;Yes;Yes;Yes;Yes;No;Free;0
RE10512;Fox''s Pizza Den;A1000929;26 Pembridge Road;London;ENG;GB;W11 3HL;;none;informal;5;completely;f;none;valet parking;Mexican;"14:00-18:00;";14:00;18:00;"Sun;";Yes;No;No;No;No;No;No;FlatRate;7,5
RE10522;Dusty''s;A1030301;137 Victoria Street;London;ENG;GB;SW1E 6RD;;not permitted;informal;4;completely;t;none;public;Mexican;"13:00-22:00;";13:00;22:00;"Sun;";Yes;No;No;No;No;No;No;FlatRate;7,5
RE10530;Squiggys;A1050715;19 Old Brompton Road;London;ENG;GB;SW7 3HZ;;none;informal;4;completely;f;none;none;Bar;"14:00-23:00;";14:00;23:00;"Sat;";No;No;No;No;No;No;Yes;FlatRate;5
RE10543;J.d. George Elementary;A1012613;53-55 Pimlico Road;London;ENG;GB;SW1W 8NE;;none;informal;1;no_accessibility;f;none;fee;Mexican;"04:00-23:30;";04:00;23:30;"Sun;";Yes;No;No;No;No;No;No;Free;0
RE10556;Sake Nomi L.l.c.;A1002125;25 Bank Street, Canary Wharf, 7th Floor;London;ENG;GB;E14 5JP;;permitted;informal;4;completely;t;none;none;Mexican;"00:00-23:30;";00:00;23:30;"Sun;";Yes;No;No;No;No;No;No;Free;0
RE10567;Reggio''s Pizza Express;A1081917;Unit D, 1C Greenwich Shopping Park, Bugsbys Way, Charlton;London;ENG;GB;SE7 7ST;;none;informal;3;no_accessibility;f;none;none;American;"10:30-23:30;";10:30;23:30;"Mon;Tue;Wed;Thu;Fri;";No;Yes;Yes;Yes;Yes;Yes;No;Free;0
RE10568;Lez Enfants Academy Inc.;A1063200;89 Salusbury Road;London;ENG;GB;NW6 6NN;;section;informal;1;no_accessibility;f;none;yes;Mexican;"10:30-23:30;";10:30;23:30;"Sat;";No;No;No;No;No;No;Yes;FlatRate;5
RE10575;Kana''s Kitchen;A1095867;37-39 High Holborn;London;ENG;GB;WC1V 6BG;;none;informal;3;no_accessibility;f;none;yes;African;"00:00-23:30;";00:00;23:30;"Sun;";Yes;No;No;No;No;No;No;FlatRate;7,5
RE10584;Max Bialystok;A1008269;47-49 Queensway;London;ENG;GB;W2 4QH;;none;informal;4;no_accessibility;t;none;none;Mexican;"00:00-23:30;";00:00;23:30;"Sat;";No;No;No;No;No;No;Yes;FlatRate;5
RE10593;Raj Food Mart Inc.;A1054383;87 King William St, Unit 5;London;ENG;GB;EC4N 7BJ;;none;informal;2;completely;f;none;public;Mexican;"00:00-23:30;";00:00;23:30;"Sat;";No;No;No;No;No;No;Yes;FlatRate;7,5
RE10609;Saint Cajetan;A1059167;Unit 12 Tiger Borehamwood Shopping Park;London;ENG;GB;WD6 1AE;;none;informal;3;no_accessibility;f;none;none;American;"00:00-23:30;";00:00;23:30;"Sat;";No;No;No;No;No;No;Yes;Free;0
RE10616;Little Pizza Shop;A1065165;Wells Terrace, Finsbury Park;London;ENG;GB;N4 3JU;;permitted;casual;3;partially;f;variety;yes;Mexican;"00:00-23:30;";00:00;23:30;"Sun;";Yes;No;No;No;No;No;No;Free;0
RE10622;Pepsico;A1004973;280 Chiswick high road;London;ENG;GB;W4 1PD;;none;informal;2;no_accessibility;f;none;public;Mexican;"00:00-23:30;";00:00;23:30;"Sun;";Yes;No;No;No;No;No;No;Free;0
RE10628;T.p. Quinn''s;A1009288;243 High Road;Loughton;ENG;GB;IG10 1AD;;none;informal;2;completely;f;none;none;Mexican;"00:00-23:30;";00:00;23:30;"Sat;";No;No;No;No;No;No;Yes;FlatRate;10
